0, 3, 1254, 0.239234
5, 5, 888, 0.563063
10, 8, 819, 0.976801
15, 1, 398, 0.251256
20, 0, 446, 0.000000
25, 1, 709, 0.141044
30, 3, 6219, 0.048239
35, 4, 2214, 0.180668
40, 19, 3357, 0.565982
45, 11, 2724, 0.403818
50, 7, 2564, 0.273011
55, 51, 3225, 1.581395
60, 15, 3351, 0.447628
65, 7, 3062, 0.228609
70, 8, 3280, 0.243902
75, 0, 4373, 0.000000
80, 7, 4931, 0.141959
85, 0, 4922, 0.000000
90, 0, 4272, 0.000000
95, 5, 4179, 0.119646
100, 11, 1047, 1.050621
105, 8, 431, 1.856148
110, 3, 339, 0.884956
115, 3, 494, 0.607287
120, 5, 259, 1.930502
125, 1, 441, 0.226757
130, 0, 349, 0.000000
135, 3, 350, 0.857143
140, 2, 836, 0.239234
145, 6, 778, 0.771208
150, 10, 702, 1.424501
155, 2, 615, 0.325203
160, 3, 557, 0.538600
165, 1, 1886, 0.053022
170, 2, 1402, 0.142653
175, 3, 2840, 0.105634
180, 2, 3753, 0.053291
185, 9, 3864, 0.232919
190, 5, 8264, 0.060503
195, 1, 9610, 0.010406
200, 0, 4202, 0.000000
205, 14, 4851, 0.288600
210, 30, 2333, 1.285898
215, 4, 4066, 0.098377
220, 7, 3325, 0.210526
225, 2, 2614, 0.076511
230, 1, 3638, 0.027488
235, 4, 2894, 0.138217
240, 4, 3843, 0.104085
245, 2, 3215, 0.062208
250, 0, 1982, 0.000000
255, 6, 697, 0.860832
260, 17, 591, 2.876481
265, 14, 356, 3.932584
270, 1, 480, 0.208333
275, 18, 1218, 1.477833
280, 2, 729, 0.274348
285, 0, 267, 0.000000
290, 0, 309, 0.000000
295, 0, 451, 0.000000
300, 0, 338, 0.000000
305, 2, 481, 0.415800
310, 0, 180, 0.000000
315, 0, 75, 0.000000
320, 0, 150, 0.000000
325, 0, 25, 0.000000
330, 0, 251, 0.000000
335, 0, 94, 0.000000
340, 3, 349, 0.859599
345, 0, 300, 0.000000
355, 0, 20, 0.000000
365, 0, 322, 0.000000
370, 0, 62, 0.000000
375, 0, 25, 0.000000
380, 0, 95, 0.000000
385, 0, 40, 0.000000
390, 1, 208, 0.480769
395, 1, 44, 2.272727
400, 0, 15, 0.000000
405, 0, 5, 0.000000
410, 0, 460, 0.000000
415, 0, 1309, 0.000000
420, 1, 487, 0.205339
425, 0, 205, 0.000000
430, 0, 219, 0.000000
435, 0, 264, 0.000000
440, 0, 249, 0.000000
445, 6, 585, 1.025641
450, 0, 254, 0.000000
455, 1, 1170, 0.085470
460, 0, 418, 0.000000
465, 7, 1204, 0.581395
470, 1, 1260, 0.079365
475, 4, 961, 0.416233
480, 0, 452, 0.000000
485, 2, 583, 0.343053
490, 2, 565, 0.353982
495, 0, 227, 0.000000
500, 5, 906, 0.551876
505, 23, 2419, 0.950806
510, 30, 2421, 1.239157
515, 3, 1732, 0.173210
520, 0, 2559, 0.000000
525, 0, 5278, 0.000000
530, 2, 4808, 0.041597
535, 0, 5954, 0.000000
540, 0, 2272, 0.000000
545, 0, 3301, 0.000000
550, 1, 2801, 0.035702
555, 2, 2030, 0.098522
560, 4, 2788, 0.143472
565, 1, 3744, 0.026709
570, 1, 4321, 0.023143
575, 0, 3372, 0.000000
580, 0, 5600, 0.000000
585, 1, 3020, 0.033113
590, 0, 1804, 0.000000
595, 0, 3436, 0.000000
600, 0, 3238, 0.000000
605, 0, 3187, 0.000000
610, 0, 3358, 0.000000
615, 0, 3213, 0.000000
620, 18, 3377, 0.533017
625, 0, 1431, 0.000000
630, 0, 3767, 0.000000
635, 2, 2377, 0.084140
640, 0, 646, 0.000000
645, 0, 818, 0.000000
650, 1, 1058, 0.094518
655, 0, 636, 0.000000
660, 1, 772, 0.129534
665, 0, 469, 0.000000
670, 0, 274, 0.000000
675, 0, 376, 0.000000
680, 0, 306, 0.000000
685, 0, 691, 0.000000
690, 0, 197, 0.000000
695, 0, 245, 0.000000
700, 0, 189, 0.000000
705, 0, 229, 0.000000
710, 0, 179, 0.000000
715, 0, 696, 0.000000
720, 0, 252, 0.000000
725, 0, 326, 0.000000
730, 0, 291, 0.000000
735, 0, 411, 0.000000
740, 0, 1674, 0.000000
745, 0, 1520, 0.000000
750, 0, 462, 0.000000
755, 0, 363, 0.000000
760, 0, 174, 0.000000
765, 0, 559, 0.000000
770, 0, 306, 0.000000
775, 0, 407, 0.000000
780, 0, 587, 0.000000
785, 0, 334, 0.000000
790, 0, 561, 0.000000
795, 0, 4285, 0.000000
800, 0, 5045, 0.000000
805, 0, 6917, 0.000000
810, 0, 5461, 0.000000
815, 0, 4090, 0.000000
820, 13, 5449, 0.238576
825, 0, 4077, 0.000000
830, 0, 6704, 0.000000
835, 0, 4764, 0.000000
840, 1, 5759, 0.017364
845, 0, 4411, 0.000000
850, 1, 8075, 0.012384
855, 0, 4107, 0.000000
860, 0, 4204, 0.000000
865, 2, 5381, 0.037168
870, 0, 4371, 0.000000
875, 1, 4517, 0.022139
880, 0, 4120, 0.000000
885, 1, 4473, 0.022356
890, 0, 4840, 0.000000
895, 0, 5500, 0.000000
900, 0, 2247, 0.000000
905, 0, 1423, 0.000000
910, 1, 3186, 0.031387
915, 2, 5922, 0.033772
920, 1, 7023, 0.014239
925, 29, 2425, 1.195876
930, 4, 6551, 0.061059
935, 2, 984, 0.203252
940, 12, 3854, 0.311365
945, 23, 2605, 0.882917
950, 74, 3887, 1.903782
955, 16, 2677, 0.597684
960, 32, 1747, 1.831712
965, 14, 3249, 0.430902
970, 3, 5242, 0.057230
975, 6, 3487, 0.172068
980, 19, 3267, 0.581573
985, 4, 3227, 0.123954
990, 17, 3165, 0.537125
995, 0, 3032, 0.000000
1000, 28, 3843, 0.728597
1005, 11, 2878, 0.382210
1010, 21, 3205, 0.655226
1015, 2, 2636, 0.075873
1020, 38, 3272, 1.161369
1025, 25, 3828, 0.653083
1030, 2, 1025, 0.195122
1035, 4, 1192, 0.335570
1040, 10, 1787, 0.559597
1045, 2, 1838, 0.108814
1050, 6, 1080, 0.555556
1055, 14, 1450, 0.965517
1060, 4, 962, 0.415800
1065, 5, 1223, 0.408831
1070, 4, 728, 0.549451
1075, 3, 1319, 0.227445
1080, 5, 429, 1.165501
1085, 4, 1372, 0.291545
1090, 10, 1216, 0.822368
1095, 4, 2580, 0.155039
1100, 72, 8623, 0.834976
1105, 10, 4952, 0.201939
1110, 1, 4402, 0.022717
1115, 5, 2340, 0.213675
1120, 7, 4531, 0.154491
1125, 8, 2492, 0.321027
1130, 3, 3215, 0.093313
1135, 6, 3430, 0.174927
1140, 27, 1950, 1.384615
1145, 7, 3313, 0.211289
1150, 1, 1784, 0.056054
1155, 0, 1760, 0.000000
1160, 2, 1624, 0.123153
1165, 18, 3235, 0.556414
1170, 23, 2740, 0.839416
1175, 15, 3471, 0.432152
1180, 28, 3880, 0.721649
1185, 0, 1478, 0.000000
1190, 2, 3111, 0.064288
1195, 12, 2196, 0.546448
1200, 28, 2462, 1.137287
1205, 22, 2526, 0.870942
1210, 56, 3537, 1.583263
1215, 12, 4436, 0.270514
1220, 7, 3862, 0.181253
1225, 43, 3667, 1.172621
1230, 4, 4869, 0.082152
1235, 4, 4311, 0.092786
1240, 8, 3319, 0.241036
1245, 9, 3323, 0.270840
1250, 6, 3932, 0.152594
1255, 5, 3876, 0.128999
1260, 0, 3940, 0.000000
1265, 3, 4577, 0.065545
1270, 6, 4748, 0.126369
1275, 5, 4175, 0.119760
1280, 13, 3507, 0.370687
1285, 13, 2033, 0.639449
1290, 3, 3261, 0.091996
1295, 1, 799, 0.125156
1300, 3, 419, 0.715990
1305, 0, 328, 0.000000
1310, 1, 843, 0.118624
1315, 6, 584, 1.027397
1320, 0, 2261, 0.000000
1325, 0, 929, 0.000000
1330, 10, 573, 1.745201
1335, 3, 695, 0.431655
1340, 0, 1065, 0.000000
1345, 0, 1156, 0.000000
1, 3, 944, 0.317797
6, 4, 813, 0.492005
11, 7, 717, 0.976290
16, 1, 318, 0.314465
21, 0, 394, 0.000000
26, 1, 709, 0.141044
31, 3, 5642, 0.053173
36, 4, 1848, 0.216450
41, 12, 2648, 0.453172
46, 7, 2254, 0.310559
51, 6, 1981, 0.302877
56, 45, 2652, 1.696833
61, 11, 2707, 0.406354
66, 6, 2668, 0.224888
71, 7, 2848, 0.245787
76, 0, 3296, 0.000000
81, 7, 4003, 0.174869
86, 0, 3844, 0.000000
91, 0, 3146, 0.000000
96, 4, 3348, 0.119474
101, 7, 718, 0.974930
106, 8, 431, 1.856148
111, 3, 334, 0.898204
116, 3, 421, 0.712589
121, 0, 74, 0.000000
126, 1, 368, 0.271739
131, 0, 347, 0.000000
136, 3, 350, 0.857143
141, 0, 660, 0.000000
146, 6, 659, 0.910470
151, 10, 622, 1.607717
156, 2, 548, 0.364964
161, 3, 434, 0.691244
166, 1, 1822, 0.054885
171, 1, 1324, 0.075529
176, 3, 2266, 0.132392
181, 2, 2915, 0.068611
186, 8, 3103, 0.257815
191, 1, 7671, 0.013036
196, 0, 6265, 0.000000
201, 0, 3386, 0.000000
206, 7, 3246, 0.215650
211, 30, 2073, 1.447178
216, 4, 2553, 0.156678
221, 7, 2990, 0.234114
226, 2, 2064, 0.096899
231, 1, 2703, 0.036996
236, 4, 2206, 0.181324
241, 2, 3123, 0.064041
246, 2, 2535, 0.078895
251, 0, 1020, 0.000000
256, 6, 572, 1.048951
261, 8, 536, 1.492537
266, 14, 356, 3.932584
271, 1, 480, 0.208333
276, 5, 771, 0.648508
281, 2, 544, 0.367647
286, 0, 260, 0.000000
291, 0, 201, 0.000000
296, 0, 249, 0.000000
301, 0, 338, 0.000000
306, 0, 363, 0.000000
311, 0, 115, 0.000000
316, 0, 75, 0.000000
321, 0, 65, 0.000000
326, 0, 25, 0.000000
331, 0, 101, 0.000000
336, 0, 94, 0.000000
341, 1, 324, 0.308642
346, 0, 300, 0.000000
366, 0, 322, 0.000000
371, 0, 62, 0.000000
376, 0, 25, 0.000000
381, 0, 95, 0.000000
386, 0, 35, 0.000000
391, 1, 208, 0.480769
396, 0, 34, 0.000000
401, 0, 5, 0.000000
406, 0, 5, 0.000000
411, 0, 460, 0.000000
416, 0, 810, 0.000000
421, 0, 132, 0.000000
426, 0, 60, 0.000000
431, 0, 127, 0.000000
436, 0, 264, 0.000000
441, 0, 249, 0.000000
446, 6, 533, 1.125704
451, 0, 254, 0.000000
456, 1, 1170, 0.085470
461, 0, 358, 0.000000
466, 7, 1204, 0.581395
471, 0, 157, 0.000000
476, 4, 896, 0.446429
481, 0, 377, 0.000000
486, 2, 475, 0.421053
491, 2, 524, 0.381679
496, 0, 227, 0.000000
501, 5, 906, 0.551876
506, 22, 2010, 1.094527
511, 30, 2421, 1.239157
516, 3, 1532, 0.195822
521, 0, 2408, 0.000000
526, 0, 3506, 0.000000
531, 2, 2486, 0.080451
536, 0, 2389, 0.000000
541, 0, 2272, 0.000000
546, 0, 1271, 0.000000
551, 0, 1753, 0.000000
556, 2, 1967, 0.101678
561, 4, 2184, 0.183150
566, 1, 3246, 0.030807
571, 1, 2934, 0.034083
576, 0, 3372, 0.000000
581, 0, 3315, 0.000000
586, 1, 2948, 0.033921
591, 0, 914, 0.000000
596, 0, 2821, 0.000000
601, 0, 1768, 0.000000
606, 0, 2432, 0.000000
611, 0, 2365, 0.000000
616, 0, 2399, 0.000000
621, 17, 2093, 0.812231
626, 0, 1187, 0.000000
631, 0, 3697, 0.000000
636, 2, 2377, 0.084140
641, 0, 447, 0.000000
646, 0, 744, 0.000000
651, 1, 1050, 0.095238
656, 0, 606, 0.000000
661, 1, 569, 0.175747
666, 0, 338, 0.000000
671, 0, 274, 0.000000
676, 0, 255, 0.000000
681, 0, 306, 0.000000
686, 0, 208, 0.000000
691, 0, 197, 0.000000
696, 0, 128, 0.000000
701, 0, 189, 0.000000
706, 0, 174, 0.000000
711, 0, 179, 0.000000
716, 0, 641, 0.000000
721, 0, 252, 0.000000
726, 0, 266, 0.000000
731, 0, 291, 0.000000
736, 0, 265, 0.000000
741, 0, 1674, 0.000000
746, 0, 891, 0.000000
751, 0, 462, 0.000000
756, 0, 288, 0.000000
761, 0, 174, 0.000000
766, 0, 370, 0.000000
771, 0, 306, 0.000000
776, 0, 275, 0.000000
781, 0, 587, 0.000000
786, 0, 259, 0.000000
791, 0, 526, 0.000000
796, 0, 4188, 0.000000
801, 0, 4345, 0.000000
806, 0, 4739, 0.000000
811, 0, 5225, 0.000000
816, 0, 3441, 0.000000
821, 13, 4454, 0.291872
826, 0, 3329, 0.000000
831, 0, 6425, 0.000000
836, 0, 4565, 0.000000
841, 1, 5661, 0.017665
846, 0, 1860, 0.000000
851, 0, 5005, 0.000000
856, 0, 3966, 0.000000
861, 0, 1990, 0.000000
866, 1, 2346, 0.042626
871, 0, 3586, 0.000000
876, 1, 2877, 0.034758
881, 0, 3528, 0.000000
886, 1, 3670, 0.027248
891, 0, 3970, 0.000000
896, 0, 3795, 0.000000
901, 0, 1412, 0.000000
906, 0, 834, 0.000000
911, 1, 2458, 0.040683
916, 1, 5346, 0.018706
921, 0, 3590, 0.000000
926, 16, 1965, 0.814249
931, 4, 5369, 0.074502
936, 2, 878, 0.227790
941, 9, 3159, 0.284900
946, 15, 2478, 0.605327
951, 71, 2821, 2.516838
956, 16, 2670, 0.599251
961, 16, 1057, 1.513718
966, 7, 2761, 0.253531
971, 3, 3209, 0.093487
976, 4, 3232, 0.123762
981, 17, 2723, 0.624311
986, 3, 2630, 0.114068
991, 17, 2692, 0.631501
996, 0, 2666, 0.000000
1001, 23, 2768, 0.830925
1006, 9, 2537, 0.354750
1011, 19, 2393, 0.793982
1016, 0, 2276, 0.000000
1021, 35, 2413, 1.450477
1026, 11, 2443, 0.450266
1031, 2, 806, 0.248139
1036, 4, 1080, 0.370370
1041, 10, 1197, 0.835422
1046, 2, 1524, 0.131234
1051, 6, 914, 0.656455
1056, 4, 1286, 0.311042
1061, 3, 804, 0.373134
1066, 4, 1158, 0.345423
1071, 3, 679, 0.441826
1076, 3, 995, 0.301508
1081, 5, 387, 1.291990
1086, 2, 1027, 0.194742
1091, 10, 839, 1.191895
1096, 4, 2447, 0.163465
1101, 72, 8330, 0.864346
1106, 8, 4650, 0.172043
1111, 1, 4397, 0.022743
1116, 5, 2109, 0.237079
1121, 5, 3900, 0.128205
1126, 8, 2031, 0.393895
1131, 2, 2892, 0.069156
1136, 3, 2914, 0.102951
1141, 27, 1943, 1.389604
1146, 3, 2552, 0.117555
1151, 1, 1295, 0.077220
1156, 0, 1575, 0.000000
1161, 2, 1188, 0.168350
1166, 16, 3112, 0.514139
1171, 23, 2721, 0.845277
1176, 7, 2366, 0.295858
1181, 18, 2763, 0.651466
1186, 0, 1473, 0.000000
1191, 0, 2404, 0.000000
1196, 12, 2017, 0.594943
1201, 18, 2044, 0.880626
1206, 18, 1866, 0.964630
1211, 48, 2350, 2.042553
1216, 12, 3708, 0.323625
1221, 7, 3196, 0.219024
1226, 40, 3040, 1.315789
1231, 0, 4047, 0.000000
1236, 3, 3438, 0.087260
1241, 8, 2659, 0.300865
1246, 5, 2501, 0.199920
1251, 3, 2790, 0.107527
1256, 2, 3117, 0.064164
1261, 0, 3346, 0.000000
1266, 0, 4008, 0.000000
1271, 4, 4331, 0.092357
1276, 5, 1809, 0.276396
1281, 13, 2527, 0.514444
1286, 13, 2018, 0.644202
1291, 2, 2686, 0.074460
1296, 1, 799, 0.125156
1301, 0, 135, 0.000000
1306, 0, 203, 0.000000
1311, 1, 793, 0.126103
1316, 5, 566, 0.883392
1321, 0, 2256, 0.000000
1326, 0, 929, 0.000000
1331, 10, 558, 1.792115
1336, 0, 307, 0.000000
1341, 0, 1050, 0.000000
1346, 0, 487, 0.000000
2, 3, 909, 0.330033
7, 4, 803, 0.498132
12, 5, 692, 0.722543
17, 1, 318, 0.314465
22, 0, 394, 0.000000
27, 1, 654, 0.152905
32, 3, 4105, 0.073082
37, 4, 1719, 0.232693
42, 8, 1808, 0.442478
47, 2, 1705, 0.117302
52, 4, 1404, 0.284900
57, 0, 1726, 0.000000
62, 11, 2057, 0.534759
67, 3, 2121, 0.141443
72, 3, 2611, 0.114899
77, 0, 2150, 0.000000
82, 4, 3136, 0.127551
87, 0, 3108, 0.000000
92, 0, 2346, 0.000000
97, 4, 2246, 0.178094
102, 7, 706, 0.991501
107, 7, 334, 2.095808
112, 3, 259, 1.158301
117, 0, 217, 0.000000
122, 0, 70, 0.000000
127, 1, 348, 0.287356
132, 0, 265, 0.000000
137, 3, 283, 1.060071
142, 0, 631, 0.000000
147, 6, 505, 1.188119
152, 8, 493, 1.622718
157, 1, 401, 0.249377
162, 3, 359, 0.835655
167, 1, 1136, 0.088028
172, 1, 1156, 0.086505
177, 3, 1672, 0.179426
182, 2, 2014, 0.099305
187, 6, 2455, 0.244399
192, 0, 5519, 0.000000
197, 0, 5614, 0.000000
202, 0, 2804, 0.000000
207, 0, 1620, 0.000000
212, 20, 1275, 1.568627
217, 3, 2246, 0.133571
222, 6, 2453, 0.244598
227, 1, 972, 0.102881
232, 1, 2283, 0.043802
237, 4, 1541, 0.259572
242, 2, 2558, 0.078186
247, 2, 1840, 0.108696
252, 0, 630, 0.000000
257, 5, 562, 0.889680
262, 8, 536, 1.492537
267, 14, 341, 4.105572
272, 0, 465, 0.000000
277, 1, 721, 0.138696
282, 1, 244, 0.409836
287, 0, 260, 0.000000
292, 0, 120, 0.000000
297, 0, 244, 0.000000
302, 0, 204, 0.000000
307, 0, 363, 0.000000
312, 0, 115, 0.000000
317, 0, 5, 0.000000
322, 0, 65, 0.000000
327, 0, 5, 0.000000
332, 0, 101, 0.000000
337, 0, 94, 0.000000
342, 1, 324, 0.308642
347, 0, 300, 0.000000
367, 0, 5, 0.000000
372, 0, 40, 0.000000
387, 0, 5, 0.000000
392, 0, 40, 0.000000
402, 0, 5, 0.000000
412, 0, 460, 0.000000
417, 0, 475, 0.000000
422, 0, 132, 0.000000
427, 0, 60, 0.000000
432, 0, 127, 0.000000
437, 0, 110, 0.000000
442, 0, 15, 0.000000
447, 0, 225, 0.000000
452, 0, 104, 0.000000
457, 1, 1107, 0.090334
462, 0, 287, 0.000000
467, 2, 390, 0.512821
472, 0, 149, 0.000000
477, 0, 187, 0.000000
482, 0, 377, 0.000000
487, 2, 475, 0.421053
492, 2, 524, 0.381679
497, 0, 127, 0.000000
502, 5, 906, 0.551876
507, 20, 1965, 1.017812
512, 26, 1910, 1.361257
517, 3, 1338, 0.224215
522, 0, 1720, 0.000000
527, 0, 3376, 0.000000
532, 0, 2399, 0.000000
537, 0, 2384, 0.000000
