0, 3, 1254, 0.239234
542, 0, 1916, 0.000000
547, 0, 1271, 0.000000
552, 0, 1753, 0.000000
557, 2, 1806, 0.110742
562, 4, 1532, 0.261097
567, 1, 2957, 0.033818
572, 1, 2729, 0.036643
577, 0, 2008, 0.000000
582, 0, 3315, 0.000000
587, 1, 2694, 0.037120
592, 0, 440, 0.000000
597, 0, 2131, 0.000000
602, 0, 1766, 0.000000
607, 0, 1768, 0.000000
612, 0, 1737, 0.000000
617, 0, 965, 0.000000
622, 17, 1586, 1.071879
627, 0, 1063, 0.000000
632, 0, 2021, 0.000000
637, 2, 308, 0.649351
642, 0, 434, 0.000000
647, 0, 674, 0.000000
652, 0, 980, 0.000000
657, 0, 416, 0.000000
662, 0, 483, 0.000000
667, 0, 338, 0.000000
672, 0, 154, 0.000000
677, 0, 255, 0.000000
682, 0, 128, 0.000000
687, 0, 208, 0.000000
692, 0, 70, 0.000000
697, 0, 128, 0.000000
702, 0, 70, 0.000000
707, 0, 174, 0.000000
712, 0, 124, 0.000000
717, 0, 641, 0.000000
722, 0, 131, 0.000000
727, 0, 266, 0.000000
732, 0, 115, 0.000000
737, 0, 250, 0.000000
742, 0, 1142, 0.000000
747, 0, 800, 0.000000
752, 0, 335, 0.000000
757, 0, 288, 0.000000
762, 0, 117, 0.000000
767, 0, 370, 0.000000
772, 0, 178, 0.000000
777, 0, 275, 0.000000
782, 0, 155, 0.000000
787, 0, 259, 0.000000
792, 0, 204, 0.000000
797, 0, 4097, 0.000000
802, 0, 2751, 0.000000
807, 0, 4649, 0.000000
812, 0, 2971, 0.000000
817, 0, 1386, 0.000000
822, 0, 2354, 0.000000
827, 0, 3319, 0.000000
832, 0, 5370, 0.000000
837, 0, 4565, 0.000000
842, 0, 3100, 0.000000
847, 0, 1860, 0.000000
852, 0, 4995, 0.000000
857, 0, 3886, 0.000000
862, 0, 204, 0.000000
867, 0, 2341, 0.000000
872, 0, 2636, 0.000000
877, 0, 2236, 0.000000
882, 0, 2829, 0.000000
887, 1, 2529, 0.039541
892, 0, 2387, 0.000000
897, 0, 3160, 0.000000
902, 0, 1098, 0.000000
907, 0, 567, 0.000000
912, 1, 1703, 0.058720
917, 1, 4742, 0.021088
922, 0, 1921, 0.000000
927, 0, 1430, 0.000000
932, 0, 5097, 0.000000
937, 1, 596, 0.167785
942, 8, 2803, 0.285408
947, 11, 1455, 0.756014
952, 70, 2777, 2.520706
957, 9, 1282, 0.702028
962, 12, 746, 1.608579
967, 0, 2086, 0.000000
972, 2, 3021, 0.066203
977, 3, 2625, 0.114286
982, 13, 2162, 0.601295
987, 3, 1996, 0.150301
992, 17, 2195, 0.774487
997, 0, 1954, 0.000000
1002, 23, 2572, 0.894246
1007, 6, 1778, 0.337458
1012, 14, 2041, 0.685938
1017, 0, 1537, 0.000000
1022, 24, 2073, 1.157742
1027, 1, 716, 0.139665
1032, 1, 386, 0.259067
1037, 3, 858, 0.349650
1042, 10, 926, 1.079914
1047, 2, 950, 0.210526
1052, 6, 652, 0.920245
1057, 2, 543, 0.368324
1062, 3, 699, 0.429185
1067, 4, 1096, 0.364964
1072, 3, 608, 0.493421
1077, 3, 820, 0.365854
1082, 4, 377, 1.061008
1087, 1, 1014, 0.098619
1092, 6, 800, 0.750000
1097, 4, 2021, 0.197922
1102, 72, 8219, 0.876019
1107, 8, 4635, 0.172600
1112, 0, 4308, 0.000000
1117, 5, 1571, 0.318269
1122, 2, 1473, 0.135777
1127, 7, 1636, 0.427873
1132, 2, 2003, 0.099850
1137, 2, 2497, 0.080096
1142, 6, 835, 0.718563
1147, 3, 1949, 0.153925
1152, 0, 316, 0.000000
1157, 0, 1230, 0.000000
1162, 2, 792, 0.252525
1167, 15, 2446, 0.613246
1172, 15, 1740, 0.862069
1177, 3, 2117, 0.141710
1182, 15, 2713, 0.552893
1187, 0, 1296, 0.000000
1192, 0, 1889, 0.000000
1197, 12, 1806, 0.664452
1202, 6, 1797, 0.333890
1207, 3, 1066, 0.281426
1212, 13, 1808, 0.719027
1217, 5, 2290, 0.218341
1222, 7, 2393, 0.292520
1227, 36, 2456, 1.465798
1232, 0, 3338, 0.000000
1237, 3, 1939, 0.154719
1242, 8, 2092, 0.382409
1247, 5, 1951, 0.256279
1252, 3, 2397, 0.125156
1257, 1, 2398, 0.041701
1262, 0, 2239, 0.000000
1267, 0, 3378, 0.000000
1272, 0, 2032, 0.000000
1277, 3, 1264, 0.237342
1282, 13, 2402, 0.541216
1287, 5, 1202, 0.415973
1292, 0, 2030, 0.000000
1297, 0, 28, 0.000000
1302, 0, 57, 0.000000
1307, 0, 110, 0.000000
1312, 0, 432, 0.000000
1317, 0, 90, 0.000000
1322, 0, 2256, 0.000000
1327, 0, 884, 0.000000
1332, 10, 548, 1.824818
1337, 0, 307, 0.000000
1342, 0, 1050, 0.000000
3, 1, 253, 0.395257
8, 3, 522, 0.574713
13, 2, 348, 0.574713
18, 0, 70, 0.000000
23, 0, 156, 0.000000
28, 1, 493, 0.202840
33, 0, 749, 0.000000
38, 3, 1354, 0.221566
43, 6, 1210, 0.495868
48, 1, 1236, 0.080906
53, 2, 948, 0.210970
58, 0, 1112, 0.000000
63, 7, 1170, 0.598291
68, 1, 1515, 0.066007
73, 1, 1916, 0.052192
78, 0, 1400, 0.000000
83, 2, 2223, 0.089969
88, 0, 2003, 0.000000
93, 0, 2240, 0.000000
98, 4, 1584, 0.252525
103, 4, 343, 1.166181
108, 7, 334, 2.095808
113, 0, 99, 0.000000
118, 0, 216, 0.000000
123, 0, 70, 0.000000
128, 1, 244, 0.409836
133, 0, 133, 0.000000
138, 3, 235, 1.276596
143, 0, 546, 0.000000
148, 6, 381, 1.574803
153, 3, 328, 0.914634
158, 1, 324, 0.308642
163, 0, 213, 0.000000
168, 1, 443, 0.225734
173, 1, 1101, 0.090827
178, 3, 1130, 0.265487
183, 2, 1456, 0.137363
188, 6, 1676, 0.357995
193, 0, 4235, 0.000000
198, 0, 1743, 0.000000
203, 0, 1630, 0.000000
208, 0, 1143, 0.000000
213, 16, 851, 1.880141
218, 0, 1261, 0.000000
223, 0, 1749, 0.000000
228, 0, 600, 0.000000
233, 1, 1454, 0.068776
238, 4, 1097, 0.364631
243, 1, 1495, 0.066890
248, 2, 1363, 0.146735
253, 0, 25, 0.000000
258, 5, 517, 0.967118
263, 8, 531, 1.506591
268, 14, 331, 4.229607
273, 0, 311, 0.000000
278, 0, 466, 0.000000
283, 1, 244, 0.409836
288, 0, 156, 0.000000
293, 0, 66, 0.000000
298, 0, 244, 0.000000
303, 0, 204, 0.000000
308, 0, 65, 0.000000
313, 0, 55, 0.000000
323, 0, 65, 0.000000
328, 0, 5, 0.000000
333, 0, 96, 0.000000
338, 0, 94, 0.000000
343, 1, 324, 0.308642
348, 0, 300, 0.000000
368, 0, 5, 0.000000
373, 0, 20, 0.000000
388, 0, 5, 0.000000
393, 0, 35, 0.000000
403, 0, 5, 0.000000
413, 0, 460, 0.000000
418, 0, 10, 0.000000
423, 0, 132, 0.000000
428, 0, 60, 0.000000
433, 0, 127, 0.000000
438, 0, 55, 0.000000
448, 0, 160, 0.000000
453, 0, 104, 0.000000
458, 0, 921, 0.000000
463, 0, 287, 0.000000
468, 0, 291, 0.000000
473, 0, 55, 0.000000
478, 0, 174, 0.000000
483, 0, 213, 0.000000
488, 2, 319, 0.626959
493, 2, 138, 1.449275
503, 5, 826, 0.605327
508, 16, 1384, 1.156069
513, 0, 653, 0.000000
518, 0, 473, 0.000000
523, 0, 917, 0.000000
533, 0, 2226, 0.000000
538, 0, 2272, 0.000000
548, 0, 1266, 0.000000
553, 0, 1372, 0.000000
558, 2, 1545, 0.129450
563, 0, 881, 0.000000
568, 1, 1765, 0.056657
573, 1, 1163, 0.085985
578, 0, 1432, 0.000000
583, 0, 3098, 0.000000
588, 0, 372, 0.000000
593, 0, 360, 0.000000
598, 0, 1502, 0.000000
603, 0, 1766, 0.000000
608, 0, 527, 0.000000
613, 0, 1118, 0.000000
618, 0, 721, 0.000000
623, 17, 1097, 1.549681
628, 0, 513, 0.000000
633, 0, 2021, 0.000000
638, 2, 308, 0.649351
643, 0, 434, 0.000000
648, 0, 496, 0.000000
653, 0, 898, 0.000000
658, 0, 416, 0.000000
663, 0, 387, 0.000000
668, 0, 180, 0.000000
673, 0, 154, 0.000000
678, 0, 130, 0.000000
683, 0, 128, 0.000000
688, 0, 82, 0.000000
693, 0, 70, 0.000000
698, 0, 76, 0.000000
703, 0, 70, 0.000000
708, 0, 121, 0.000000
713, 0, 124, 0.000000
718, 0, 125, 0.000000
723, 0, 131, 0.000000
728, 0, 145, 0.000000
733, 0, 115, 0.000000
738, 0, 133, 0.000000
743, 0, 787, 0.000000
748, 0, 493, 0.000000
753, 0, 112, 0.000000
758, 0, 112, 0.000000
763, 0, 117, 0.000000
768, 0, 258, 0.000000
773, 0, 118, 0.000000
778, 0, 168, 0.000000
783, 0, 150, 0.000000
788, 0, 138, 0.000000
793, 0, 204, 0.000000
798, 0, 200, 0.000000
808, 0, 2139, 0.000000
813, 0, 2960, 0.000000
818, 0, 587, 0.000000
823, 0, 2344, 0.000000
828, 0, 2910, 0.000000
833, 0, 4030, 0.000000
838, 0, 2600, 0.000000
843, 0, 3030, 0.000000
848, 0, 1850, 0.000000
853, 0, 4560, 0.000000
858, 0, 234, 0.000000
863, 0, 194, 0.000000
868, 0, 1998, 0.000000
873, 0, 2185, 0.000000
878, 0, 1475, 0.000000
883, 0, 2061, 0.000000
888, 1, 1123, 0.089047
893, 0, 1736, 0.000000
898, 0, 2465, 0.000000
903, 0, 861, 0.000000
908, 0, 542, 0.000000
913, 1, 956, 0.104603
918, 0, 150, 0.000000
923, 0, 1820, 0.000000
928, 0, 1301, 0.000000
933, 0, 3275, 0.000000
938, 1, 323, 0.309598
943, 2, 1755, 0.113960
948, 4, 834, 0.479616
953, 31, 1823, 1.700494
958, 8, 1214, 0.658979
963, 11, 626, 1.757188
968, 0, 1668, 0.000000
973, 0, 2339, 0.000000
978, 3, 1699, 0.176574
983, 0, 1242, 0.000000
988, 1, 682, 0.146628
993, 15, 1515, 0.990099
998, 0, 1391, 0.000000
1003, 3, 1107, 0.271003
1008, 5, 1243, 0.402253
1013, 9, 1278, 0.704225
1018, 0, 1170, 0.000000
1023, 13, 1088, 1.194853
1028, 1, 639, 0.156495
1033, 1, 225, 0.444444
1038, 0, 543, 0.000000
1043, 2, 573, 0.349040
1048, 2, 788, 0.253807
1053, 4, 365, 1.095890
1058, 0, 349, 0.000000
1063, 3, 639, 0.469484
1068, 0, 451, 0.000000
1073, 3, 336, 0.892857
1078, 1, 794, 0.125945
1083, 1, 298, 0.335570
1088, 1, 553, 0.180832
1093, 4, 588, 0.680272
1098, 3, 1405, 0.213523
1103, 72, 2220, 3.243243
1108, 3, 4073, 0.073656
1113, 0, 777, 0.000000
1118, 2, 1071, 0.186741
1123, 2, 1183, 0.169062
1128, 7, 1162, 0.602410
1133, 2, 1495, 0.133779
1138, 1, 1827, 0.054735
1143, 1, 555, 0.180180
1148, 3, 1152, 0.260417
1153, 0, 130, 0.000000
1158, 0, 1131, 0.000000
1163, 0, 441, 0.000000
1168, 15, 2249, 0.666963
1173, 13, 1211, 1.073493
1178, 1, 1228, 0.081433
1183, 12, 2551, 0.470404
1188, 0, 740, 0.000000
1193, 0, 1121, 0.000000
1198, 10, 1592, 0.628141
1203, 0, 653, 0.000000
1208, 2, 785, 0.254777
1213, 3, 1161, 0.258398
1218, 5, 1574, 0.317662
1223, 7, 1168, 0.599315
1228, 32, 1732, 1.847575
1233, 0, 1542, 0.000000
1238, 3, 1386, 0.216450
1243, 8, 1404, 0.569801
1248, 5, 1199, 0.417014
1253, 1, 1543, 0.064809
1258, 0, 1792, 0.000000
1263, 0, 1484, 0.000000
1268, 0, 1918, 0.000000
1273, 0, 82, 0.000000
1278, 3, 1238, 0.242326
1283, 12, 1491, 0.804829
1288, 3, 994, 0.301811
1293, 0, 1354, 0.000000
1298, 0, 28, 0.000000
1303, 0, 57, 0.000000
1308, 0, 110, 0.000000
1313, 0, 260, 0.000000
1318, 0, 30, 0.000000
1323, 0, 1140, 0.000000
1328, 0, 606, 0.000000
1333, 0, 51, 0.000000
1338, 0, 36, 0.000000
1343, 0, 525, 0.000000
4, 0, 127, 0.000000
9, 2, 208, 0.961538
14, 2, 348, 0.574713
19, 0, 70, 0.000000
24, 0, 57, 0.000000
29, 0, 408, 0.000000
34, 0, 460, 0.000000
39, 2, 812, 0.246305
44, 1, 664, 0.150602
49, 0, 584, 0.000000
54, 2, 666, 0.300300
59, 0, 576, 0.000000
64, 7, 695, 1.007194
69, 0, 1028, 0.000000
74, 1, 795, 0.125786
79, 0, 715, 0.000000
84, 0, 955, 0.000000
89, 0, 1068, 0.000000
94, 0, 1035, 0.000000
99, 0, 940, 0.000000
104, 4, 339, 1.179941
109, 0, 249, 0.000000
129, 0, 208, 0.000000
134, 0, 133, 0.000000
144, 0, 403, 0.000000
149, 6, 278, 2.158273
154, 3, 260, 1.153846
159, 0, 173, 0.000000
164, 0, 144, 0.000000
169, 0, 261, 0.000000
174, 1, 702, 0.142450
179, 2, 530, 0.377358
184, 2, 620, 0.322581
189, 6, 839, 0.715137
194, 0, 844, 0.000000
199, 0, 1241, 0.000000
204, 0, 890, 0.000000
209, 0, 145, 0.000000
214, 0, 220, 0.000000
219, 0, 549, 0.000000
224, 0, 1144, 0.000000
229, 0, 336, 0.000000
234, 0, 1236, 0.000000
239, 0, 385, 0.000000
244, 0, 839, 0.000000
249, 0, 758, 0.000000
254, 0, 5, 0.000000
259, 0, 25, 0.000000
264, 2, 168, 1.190476
269, 14, 144, 9.722222
274, 0, 276, 0.000000
279, 0, 461, 0.000000
284, 0, 99, 0.000000
289, 0, 156, 0.000000
294, 0, 66, 0.000000
299, 0, 163, 0.000000
304, 0, 46, 0.000000
314, 0, 55, 0.000000
324, 0, 65, 0.000000
334, 0, 96, 0.000000
339, 0, 94, 0.000000
344, 1, 299, 0.334448
349, 0, 300, 0.000000
389, 0, 5, 0.000000
404, 0, 5, 0.000000
414, 0, 440, 0.000000
419, 0, 10, 0.000000
434, 0, 60, 0.000000
449, 0, 120, 0.000000
454, 0, 52, 0.000000
459, 0, 166, 0.000000
464, 0, 147, 0.000000
474, 0, 55, 0.000000
479, 0, 75, 0.000000
484, 0, 121, 0.000000
489, 2, 319, 0.626959
494, 2, 138, 1.449275
504, 0, 650, 0.000000
509, 0, 453, 0.000000
514, 0, 374, 0.000000
519, 0, 234, 0.000000
524, 0, 639, 0.000000
534, 0, 337, 0.000000
539, 0, 262, 0.000000
559, 2, 597, 0.335008
564, 0, 365, 0.000000
569, 0, 1001, 0.000000
574, 1, 1121, 0.089206
584, 0, 102, 0.000000
589, 0, 203, 0.000000
594, 0, 360, 0.000000
599, 0, 801, 0.000000
604, 0, 970, 0.000000
609, 0, 524, 0.000000
614, 0, 219, 0.000000
619, 0, 636, 0.000000
624, 15, 776, 1.932990
629, 0, 59, 0.000000
639, 0, 30, 0.000000
644, 0, 86, 0.000000
649, 0, 365, 0.000000
654, 0, 513, 0.000000
659, 0, 160, 0.000000
664, 0, 140, 0.000000
669, 0, 180, 0.000000
679, 0, 130, 0.000000
689, 0, 82, 0.000000
699, 0, 76, 0.000000
709, 0, 121, 0.000000
719, 0, 125, 0.000000
729, 0, 145, 0.000000
739, 0, 133, 0.000000
744, 0, 6, 0.000000
749, 0, 493, 0.000000
759, 0, 112, 0.000000
769, 0, 258, 0.000000
779, 0, 168, 0.000000
789, 0, 138, 0.000000
799, 0, 200, 0.000000
809, 0, 1580, 0.000000
814, 0, 100, 0.000000
819, 0, 575, 0.000000
824, 0, 1704, 0.000000
829, 0, 2099, 0.000000
834, 0, 3570, 0.000000
844, 0, 1990, 0.000000
849, 0, 85, 0.000000
854, 0, 1430, 0.000000
859, 0, 219, 0.000000
864, 0, 189, 0.000000
869, 0, 880, 0.000000
874, 0, 884, 0.000000
879, 0, 744, 0.000000
884, 0, 605, 0.000000
889, 1, 559, 0.178891
894, 0, 909, 0.000000
899, 0, 1175, 0.000000
904, 0, 790, 0.000000
909, 0, 150, 0.000000
914, 1, 740, 0.135135
919, 0, 150, 0.000000
924, 0, 1059, 0.000000
929, 0, 666, 0.000000
934, 0, 2875, 0.000000
939, 0, 52, 0.000000
944, 2, 1303, 0.153492
949, 0, 55, 0.000000
954, 2, 936, 0.213675
959, 0, 151, 0.000000
964, 3, 378, 0.793651
969, 0, 887, 0.000000
974, 0, 1904, 0.000000
979, 0, 676, 0.000000
984, 0, 670, 0.000000
989, 0, 320, 0.000000
994, 10, 824, 1.213592
999, 0, 357, 0.000000
1004, 1, 788, 0.126904
1009, 2, 503, 0.397614
1014, 6, 791, 0.758534
1019, 0, 540, 0.000000
1024, 2, 726, 0.275482
1029, 1, 625, 0.160000
1034, 0, 20, 0.000000
1039, 0, 226, 0.000000
1044, 0, 325, 0.000000
1049, 0, 259, 0.000000
1054, 0, 40, 0.000000
1059, 0, 30, 0.000000
1064, 2, 363, 0.550964
1069, 0, 256, 0.000000
1074, 0, 261, 0.000000
1079, 1, 597, 0.167504
1084, 0, 265, 0.000000
1089, 0, 51, 0.000000
1094, 0, 386, 0.000000
1099, 2, 591, 0.338409
1104, 72, 1094, 6.581353
1109, 0, 3602, 0.000000
1114, 0, 126, 0.000000
1119, 2, 910, 0.219780
1124, 2, 1068, 0.187266
1129, 6, 712, 0.842697
1134, 0, 624, 0.000000
1139, 0, 1301, 0.000000
1144, 0, 77, 0.000000
1149, 2, 314, 0.636943
1154, 0, 15, 0.000000
1159, 0, 623, 0.000000
1164, 0, 70, 0.000000
1169, 3, 1205, 0.248963
1174, 0, 19, 0.000000
1179, 1, 987, 0.101317
1184, 5, 1597, 0.313087
1189, 0, 127, 0.000000
1194, 0, 533, 0.000000
1199, 0, 63, 0.000000
1204, 0, 582, 0.000000
1209, 0, 449, 0.000000
1214, 0, 471, 0.000000
1219, 3, 957, 0.313480
1224, 5, 625, 0.800000
1229, 0, 407, 0.000000
1234, 0, 648, 0.000000
1239, 1, 780, 0.128205
1244, 0, 768, 0.000000
1249, 3, 709, 0.423131
1254, 0, 861, 0.000000
1259, 0, 11, 0.000000
1264, 0, 722, 0.000000
1269, 0, 30, 0.000000
1274, 0, 72, 0.000000
1279, 3, 756, 0.396825
1284, 11, 1008, 1.091270
1289, 0, 403, 0.000000
1294, 0, 912, 0.000000
1299, 0, 28, 0.000000
1304, 0, 3, 0.000000
1309, 0, 110, 0.000000
1314, 0, 105, 0.000000
1319, 0, 5, 0.000000
1324, 0, 605, 0.000000
1329, 0, 25, 0.000000
1334, 0, 33, 0.000000
1339, 0, 5, 0.000000
1344, 0, 465, 0.000000
